Eyes,Nose,Mouth,Encoded
Eyes looking up,Smaller nostrils,No mouth,RXllcyBsb29raW5nIHVwU21hbGxlciBub3N0cmlsc05vIG1vdXRo
Eyes looking up,Smaller nostrils,Mouth open,RXllcyBsb29raW5nIHVwU21hbGxlciBub3N0cmlsc01vdXRoIG9wZW4=
Eyes looking up,Smaller nostrils,Smiling,RXllcyBsb29raW5nIHVwU21hbGxlciBub3N0cmlsc1NtaWxpbmc=
Eyes looking up,Larger nostrils,,RXllcyBsb29raW5nIHVwTGFyZ2VyIG5vc3RyaWxz
Eyes looking up,Larger nostrils,No mouth,RXllcyBsb29raW5nIHVwTGFyZ2VyIG5vc3RyaWxzTm8gbW91dGg=
Eyes looking up,Larger nostrils,Mouth open,RXllcyBsb29raW5nIHVwTGFyZ2VyIG5vc3RyaWxzTW91dGggb3Blbg==
Eyes looking up,Larger nostrils,Smiling,RXllcyBsb29raW5nIHVwTGFyZ2VyIG5vc3RyaWxzU21pbGluZw==
Eyes looking down,,,RXllcyBsb29raW5nIGRvd24=
Eyes looking down,,No mouth,RXllcyBsb29raW5nIGRvd25ObyBtb3V0aA==
Eyes looking down,,Mouth open,RXllcyBsb29raW5nIGRvd25Nb3V0aCBvcGVu
Eyes looking down,,Smiling,RXllcyBsb29raW5nIGRvd25TbWlsaW5n
Eyes looking down,No nose,,RXllcyBsb29raW5nIGRvd25ObyBub3Nl
Eyes looking down,No nose,No mouth,RXllcyBsb29raW5nIGRvd25ObyBub3NlTm8gbW91dGg=
Eyes looking down,No nose,Mouth open,RXllcyBsb29raW5nIGRvd25ObyBub3NlTW91dGggb3Blbg==
Eyes looking down,No nose,Smiling,RXllcyBsb29raW5nIGRvd25ObyBub3NlU21pbGluZw==
Eyes looking down,Square nostrils,,RXllcyBsb29raW5nIGRvd25TcXVhcmUgbm9zdHJpbHM=
Eyes looking down,Square nostrils,No mouth,RXllcyBsb29raW5nIGRvd25TcXVhcmUgbm9zdHJpbHNObyBtb3V0aA==
Eyes looking down,Square nostrils,Mouth open,RXllcyBsb29raW5nIGRvd25TcXVhcmUgbm9zdHJpbHNNb3V0aCBvcGVu
Eyes looking down,Square nostrils,Smiling,RXllcyBsb29raW5nIGRvd25TcXVhcmUgbm9zdHJpbHNTbWlsaW5n
Eyes looking down,Triangular nostrils,,RXllcyBsb29raW5nIGRvd25Ucmlhbmd1bGFyIG5vc3RyaWxz
Eyes looking down,Triangular nostrils,No mouth,RXllcyBsb29raW5nIGRvd25Ucmlhbmd1bGFyIG5vc3RyaWxzTm8gbW91dGg=
Eyes looking down,Triangular nostrils,Mouth open,RXllcyBsb29raW5nIGRvd25Ucmlhbmd1bGFyIG5vc3RyaWxzTW91dGggb3Blbg==
Eyes looking down,Triangular nostrils,Smiling,RXllcyBsb29raW5nIGRvd25Ucmlhbmd1bGFyIG5vc3RyaWxzU21pbGluZw==
Eyes looking down,Rectangular nostrils,,RXllcyBsb29raW5nIGRvd25SZWN0YW5ndWxhciBub3N0cmlscw==
Eyes looking down,Rectangular nostrils,No mouth,RXllcyBsb29raW5nIGRvd25SZWN0YW5ndWxhciBub3N0cmlsc05vIG1vdXRo
Eyes looking down,Rectangular nostrils,Mouth open,RXllcyBsb29raW5nIGRvd25SZWN0YW5ndWxhciBub3N0cmlsc01vdXRoIG9wZW4=
Eyes looking down,Rectangular nostrils,Smiling,RXllcyBsb29raW5nIGRvd25SZWN0YW5ndWxhciBub3N0cmlsc1NtaWxpbmc=
Eyes looking down,Smaller nostrils,,RXllcyBsb29raW5nIGRvd25TbWFsbGVyIG5vc3RyaWxz
Eyes looking down,Smaller nostrils,No mouth,RXllcyBsb29raW5nIGRvd25TbWFsbGVyIG5vc3RyaWxzTm8gbW91dGg=
Eyes looking down,Smaller nostrils,Mouth open,RXllcyBsb29raW5nIGRvd25TbWFsbGVyIG5vc3RyaWxzTW91dGggb3Blbg==
Eyes looking down,Smaller nostrils,Smiling,RXllcyBsb29raW5nIGRvd25TbWFsbGVyIG5vc3RyaWxzU21pbGluZw==
Eyes looking down,Larger nostrils,,RXllcyBsb29raW5nIGRvd25MYXJnZXIgbm9zdHJpbHM=
Eyes looking down,Larger nostrils,No mouth,RXllcyBsb29raW5nIGRvd25MYXJnZXIgbm9zdHJpbHNObyBtb3V0aA==
Eyes looking down,Larger nostrils,Mouth open,RXllcyBsb29raW5nIGRvd25MYXJnZXIgbm9zdHJpbHNNb3V0aCBvcGVu
Eyes looking down,Larger nostrils,Smiling,RXllcyBsb29raW5nIGRvd25MYXJnZXIgbm9zdHJpbHNTbWlsaW5n
